ts,price
2026-02-21T00:00:00Z,67966.6
2026-02-22T00:00:00Z,67612.1
2026-02-23T00:00:00Z,64624.1
2026-02-24T00:00:00Z,64061.9
2026-02-25T00:00:00Z,67978.6
2026-02-26T00:00:00Z,67461.5
2026-02-27T00:00:00Z,65869.7
2026-02-28T00:00:00Z,66985.6
2026-03-01T00:00:00Z,65748.8
2026-03-02T00:00:00Z,68808.4
2026-03-03T00:00:00Z,68336.7
2026-03-04T00:00:00Z,72684.8
2026-03-05T00:00:00Z,70877.4
2026-03-06T00:00:00Z,68128.0
2026-03-07T00:00:00Z,67270.1
2026-03-08T00:00:00Z,65978.7
2026-03-09T00:00:00Z,68446.9
2026-03-10T00:00:00Z,69955.4
2026-03-11T00:00:00Z,70200.4
2026-03-12T00:00:00Z,70520.8
2026-03-13T00:00:00Z,70953.0
2026-03-14T00:00:00Z,70795.3
